,Quarter,Institute,Country,Currency,ECL Stage 1,ECL Stage 2,ECL Stage 3,ECL POCI,ECL Performing,ECL Default,ECL Total,EAD Stage 1,EAD Stage 2,EAD Stage 3,EAD POCI,EAD Performing,EAD Default,EAD Total,Unnamed: 18,NPL Ratio,Coverage Ratio Performing,Coverage Ratio Default,Coverage Ratio Total,Share S1 (EAD),Share S2 (EAD),Share S3/Poci (EAD),Unnamed: 26,Exchange Rate,FCCY
0,2018-03-31,DB,DEU,EUR,453.0617928633592,531.0,3468.0,0.0,984.0617928633592,3468.0,4452.061792863359,357232.06179286336,24848.0,7879.0,1859.0,382080.06179286336,9738.0,391818.06179286336,,0.024853371882453044,0.002575538195439383,0.3561306223043746,0.011362574181730716,0.9117294393174655,0.06341718880008146,0.024853371882453044,,,
1,2018-06-30,DB,DEU,EUR,657.9686684073104,504.0,3495.0,9.0,1161.9686684073104,3504.0,4665.96866840731,359053.9686684073,26586.0,7913.0,2078.0,385639.9686684073,9991.0,395630.9686684073,,0.025253331491281263,0.0030130919064730805,0.3507156440796717,0.011793739716867382,0.9075476823184271,0.06719898619029162,0.025253331491281263,,,
2,2018-09-30,DB,DEU,EUR,457.15274151436006,487.0,3300.0,-1.0,944.1527415143601,3299.0,4243.15274151436,362432.1527415144,26248.0,7845.0,1832.0,388680.1527415144,9677.0,398357.1527415144,,0.024292271227973162,0.0024291251684833365,0.34091143949571145,0.010651629353992428,0.9098171082086457,0.06589062056338117,0.024292271227973162,,,
3,2018-12-31,DB,DEU,EUR,496.0,501.0,3247.0,3.0,997.0,3250.0,4247.0,362794.0,32335.0,7452.0,1963.0,395129.0,9415.0,404544.0,,0.02327311738648948,0.0025232265918219113,0.34519383961763145,0.010498239993671887,0.8967973817433951,0.0799295008701155,0.02327311738648948,,,
4,2019-03-31,DB,DEU,EUR,520.8027706034281,527.0,3252.0,17.0,1047.8027706034281,3269.0,4316.802770603428,375851.80277060345,29428.0,7312.0,2289.0,405279.80277060345,9601.0,414880.80277060345,,0.02314158653734721,0.0025853811698494772,0.34048536610769714,0.010404922912256998,0.9059271970663343,0.07093121639631848,0.02314158653734721,,,
5,2019-06-30,DB,DEU,EUR,544.3831885419113,534.0,2996.0,37.0,1078.3831885419113,3033.0,4111.383188541911,380111.3831885419,29124.0,7543.0,2222.0,409235.3831885419,9765.0,419000.3831885419,,0.02330546794656735,0.0026351171791151825,0.3105990783410138,0.009812361404671724,0.90718624239897,0.06950828965446261,0.02330546794656735,,,
6,2019-09-30,DB,DEU,EUR,536.2084996478043,515.0,3068.0,54.0,1051.2084996478043,3122.0,4173.208499647804,392400.2084996478,28511.0,7537.0,2264.0,420911.2084996478,9801.0,430712.2084996478,,0.022755333623212155,0.0024974590327372665,0.31853892459953065,0.009689088020478567,0.9110496539360775,0.06619501244071031,0.022755333623212155,,,
7,2019-12-31,DB,DEU,EUR,537.0,488.0,2932.0,33.0,1025.0,2965.0,3990.0,400434.0,23832.0,7437.0,2130.0,424266.0,9567.0,433831.0,,0.022052366013493734,0.00241593717149147,0.3099195149994774,0.009197129757901119,0.9230184103948311,0.05493383368177931,0.022052366013493734,,,
8,2020-03-31,DB,DEU,EUR,588.1651600293189,586.0,3132.0,78.0,1174.165160029319,3210.0,4384.165160029319,405144.1651600293,43656.0,8040.0,2062.0,448800.1651600293,10102.0,458902.1651600293,,0.022013406706148816,0.002616231568476908,0.3177588596317561,0.009553594410478459,0.8828552051366909,0.09513138815716023,0.022013406706148816,,,
9,2020-06-30,DB,DEU,EUR,589.7021744441736,796.0,3438.0,121.0,1385.7021744441736,3559.0,4944.702174444174,377763.70217444416,51795.0,10419.0,1981.0,429558.70217444416,12400.0,441958.70217444416,,0.028056920112652595,0.0032258738268592653,0.28701612903225804,0.01118815434590643,0.854748872045828,0.11719420784151945,0.028056920112652595,,,
10,2020-09-30,DB,DEU,EUR,473.3330075739068,720.0,3550.0,114.0,1193.3330075739068,3664.0,4857.333007573907,378961.3330075739,40992.0,10606.0,2034.0,419953.3330075739,12640.0,432593.3330075739,,0.0292191280714414,0.0028415847995005316,0.289873417721519,0.011228404686229558,0.8760221300057321,0.0947587419228264,0.0292191280714414,,,
11,2020-12-31,DB,DEU,EUR,522.0,647.0,3506.0,133.0,1169.0,3639.0,4808.0,385422.0,34537.0,10138.0,1710.0,419959.0,11848.0,431807.0,,0.027438184188769518,0.002783605066208844,0.30714044564483456,0.011134604117117138,0.892579323633012,0.07998249217821851,0.027438184188769518,,,
12,2018-03-31,Coba,DEU,EUR,215.0,286.0,1436.0,59.0,501.0,1495.0,1996.0,,,,,203659.0,4119.0,207778.0,,0.019824042968938003,0.0024599944024079464,0.3629521728574897,0.009606406838067552,,,0.019824042968938003,,,
13,2018-06-30,Coba,DEU,EUR,226.0,290.0,1394.0,53.0,516.0,1447.0,1963.0,,,,,208160.0,3902.0,212062.0,,0.01840027916364082,0.002478862413528055,0.37083546899026143,0.009256726806311361,,,0.01840027916364082,,,
14,2018-09-30,Coba,DEU,EUR,247.0,321.0,1428.0,59.0,568.0,1487.0,2055.0,,,,,210974.0,3716.0,214690.0,,0.017308677628208115,0.0026922748774730536,0.40016146393972013,0.00957194093809679,,,0.017308677628208115,,,
15,2018-12-31,Coba,DEU,EUR,243.0,317.0,1469.0,61.0,560.0,1530.0,2090.0,,,,,211751.0,3769.0,215520.0,,0.017487936154417225,0.0026446156098436373,0.4059432210135314,0.009697475872308835,,,0.017487936154417225,,,
16,2019-03-31,Coba,DEU,EUR,254.0,351.0,1437.0,81.0,605.0,1518.0,2123.0,,,,,225142.0,3667.0,228809.0,,0.016026467490352216,0.002687192971546846,0.41396236705754025,0.009278481178624967,,,0.016026467490352216,,,
17,2019-06-30,Coba,DEU,EUR,254.0,330.0,1461.0,92.0,584.0,1553.0,2137.0,,,,,229786.0,3762.0,233548.0,,0.016108037748128863,0.0025414951302516254,0.41281233386496546,0.009150153287546885,,,0.016108037748128863,,,
18,2019-09-30,Coba,DEU,EUR,248.0,297.0,1453.0,74.0,545.0,1527.0,2072.0,,,,,232354.0,3568.0,235922.0,,0.015123642559829096,0.002345558931630185,0.4279708520179372,0.00878256372868999,,,0.015123642559829096,,,
19,2019-12-31,Coba,DEU,EUR,239.0,295.0,1521.0,76.0,534.0,1597.0,2131.0,,,,,231325.0,3735.0,235060.0,,0.01588956011231175,0.0023084405057819087,0.4275769745649264,0.009065770441589382,,,0.01588956011231175,,,
20,2020-03-31,Coba,DEU,EUR,253.0,372.0,1590.0,111.0,625.0,1701.0,2326.0,,,,,241610.0,3921.0,245531.0,,0.01596947025019244,0.0025868134597077934,0.4338179035960214,0.009473345524597708,,,0.01596947025019244,,,
21,2020-06-30,Coba,DEU,EUR,257.0,419.0,1891.0,51.0,676.0,1942.0,2618.0,,,,,241706.0,4457.0,246163.0,,0.01810588918724585,0.002796786178249609,0.43571909356069105,0.01063522950240288,,,0.01810588918724585,,,
22,2020-09-30,Coba,DEU,EUR,242.0,470.0,1959.0,59.0,712.0,2018.0,2730.0,,,,,236759.0,4705.0,241464.0,,0.019485306298247358,0.0030072774424625887,0.42890541976620616,0.011306033197495279,,,0.019485306298247358,,,
23,2020-12-31,Coba,DEU,EUR,253.0,686.0,2039.0,75.0,939.0,2114.0,3053.0,,,,,230920.0,4792.0,235712.0,,0.02032989410806408,0.004066343322362723,0.4411519198664441,0.012952246809666033,,,0.02032989410806408,,,
24,2018-12-31,BayernLB,DEU,EUR,93.0,202.0,719.0,19.0,295.0,738.0,1033.0,111227.0,24987.0,1497.0,314.0,136214.0,1811.0,138025.0,,0.013120811447201593,0.002165709838929919,0.4075096631695196,0.0074841514218438685,0.8058467668900562,0.18103242166274225,0.013120811447201593,,,
25,2019-06-30,BayernLB,DEU,EUR,83.0,191.0,682.0,31.0,274.0,713.0,987.0,111486.0,30428.0,1435.0,340.0,141914.0,1775.0,143689.0,,0.012353068084543702,0.001930746790309624,0.40169014084507043,0.006869001802504019,0.7758840273089798,0.21176290460647648,0.012353068084543702,,,
26,2019-12-31,BayernLB,DEU,EUR,120.0,141.0,658.0,44.0,261.0,702.0,963.0,135556.0,6854.0,1488.0,153.0,142410.0,1641.0,144051.0,,0.011391798737946978,0.0018327364651358753,0.42778793418647165,0.006685132348959744,0.9410278304211703,0.04758037084088274,0.011391798737946978,,,
27,2020-06-30,BayernLB,DEU,EUR,143.0,203.0,607.0,50.0,346.0,657.0,1003.0,137973.0,11504.0,1433.0,143.0,149477.0,1576.0,151053.0,,0.010433424029976233,0.0023147373843467557,0.4168781725888325,0.0066400534911587325,0.9134078767055271,0.07615869926449657,0.010433424029976233,,,
28,2020-12-31,BayernLB,DEU,EUR,154.0,295.0,575.0,49.0,449.0,624.0,1073.0,136584.0,13379.0,1317.0,133.0,149963.0,1450.0,151413.0,,0.009576456446936525,0.0029940718710615285,0.4303448275862069,0.007086577770733028,0.9020625705850884,0.08836097296797502,0.009576456446936525,,,
29,2018-06-30,Aareal,DEU,EUR,33.0,46.0,461.0,0.0,79.0,461.0,540.0,22866.0,1518.0,1430.0,0.0,24384.0,1430.0,25814.0,,0.0553962965832494,0.0032398293963254595,0.32237762237762235,0.020918881227241032,0.8857984039668397,0.0588052994499109,0.0553962965832494,,,
30,2018-12-31,Aareal,DEU,EUR,34.0,22.0,519.0,0.0,56.0,519.0,575.0,27566.0,1227.0,1564.0,0.0,28793.0,1564.0,30357.0,,0.051520242448199756,0.0019449171673670683,0.33184143222506396,0.01894126560595579,0.908060743815265,0.04041901373653523,0.051520242448199756,,,
31,2019-06-30,Aareal,DEU,EUR,32.0,14.0,548.0,0.0,46.0,548.0,594.0,23989.0,445.0,1746.0,0.0,24434.0,1746.0,26180.0,,0.06669213139801375,0.0018826225751002702,0.3138602520045819,0.0226890756302521,0.9163101604278074,0.016997708174178762,0.06669213139801375,,,
32,2019-12-31,Aareal,DEU,EUR,22.0,16.0,345.0,0.0,38.0,345.0,383.0,24248.0,600.0,935.0,0.0,24848.0,935.0,25783.0,,0.036264205096381334,0.0015292981326464907,0.3689839572192513,0.014854749253384012,0.9404646472481868,0.023271147655431874,0.036264205096381334,,,
33,2020-06-30,Aareal,DEU,EUR,33.0,28.0,417.0,0.0,61.0,417.0,478.0,23902.0,916.0,981.0,0.0,24818.0,981.0,25799.0,,0.03802472964068375,0.002457893464420985,0.42507645259938837,0.018527849916663435,0.9264700182177604,0.03550525214155587,0.03802472964068375,,,
34,2020-12-31,Aareal,DEU,EUR,19.0,77.0,492.0,0.0,96.0,492.0,588.0,19102.0,6628.0,1547.0,0.0,25730.0,1547.0,27277.0,,0.0567144480698024,0.0037310532452390207,0.31803490627020037,0.021556622795762,0.7002969534772886,0.24298859845290904,0.0567144480698024,,,
35,2017-12-31,NordLB,DEU,EUR,80.0,197.0,2633.0,0.0,277.0,2633.0,2910.0,93558.0,3408.0,5179.0,0.0,96966.0,5179.0,102145.0,,0.05070243281609477,0.002856671410597529,0.508399304885113,0.02848891282001077,0.9159332321699545,0.03336433501395076,0.05070243281609477,,,
36,2018-06-30,NordLB,DEU,EUR,79.0,168.0,2180.0,0.0,247.0,2180.0,2427.0,80427.0,3184.0,5033.0,0.0,83611.0,5033.0,88644.0,,0.05677767248770362,0.0029541567497099663,0.4331412676336181,0.027379179639907946,0.9073033707865169,0.03591895672577952,0.05677767248770362,,,
37,2018-12-31,NordLB,DEU,EUR,66.0,123.0,3782.0,0.0,189.0,3782.0,3971.0,82526.0,2524.0,2765.0,0.0,85050.0,2765.0,87815.0,,0.031486648066958944,0.0022222222222222222,1.3678119349005424,0.04522006490918408,0.9397711097192962,0.028742242213744804,0.031486648066958944,,,
38,2019-06-30,NordLB,DEU,EUR,62.0,96.0,2242.0,0.0,158.0,2242.0,2400.0,79831.0,2894.0,3896.0,0.0,82725.0,3896.0,86621.0,,0.04497754586070352,0.001909942580840133,0.5754620123203286,0.027706907101049397,0.921612541993281,0.0334099121460154,0.04497754586070352,,,
39,2019-12-31,NordLB,DEU,EUR,49.0,94.0,1452.0,0.0,143.0,1452.0,1595.0,76196.0,2688.0,2714.0,0.0,78884.0,2714.0,81598.0,,0.033260619132821884,0.0018127883981542518,0.5350036845983788,0.019547047721757888,0.9337973969950244,0.03294198387215373,0.033260619132821884,,,
40,2020-06-30,NordLB,DEU,EUR,124.0,120.0,1108.0,0.0,244.0,1108.0,1352.0,71530.0,3295.0,2137.0,0.0,74825.0,2137.0,76962.0,,0.02776694992333879,0.0032609421984630804,0.5184838558727187,0.01756711104181284,0.9294197136249058,0.04281333645175541,0.02776694992333879,,,
41,2017-12-31,pbb,DEU,EUR,12.0,43.0,39.0,0.0,55.0,39.0,94.0,36782.0,2384.0,194.0,0.0,39166.0,194.0,39360.0,,0.004928861788617886,0.0014042792217739877,0.20103092783505155,0.002388211382113821,0.9345020325203252,0.06056910569105691,0.004928861788617886,,,
42,2018-06-30,pbb,DEU,EUR,13.0,39.0,40.0,0.0,52.0,40.0,92.0,38332.0,3100.0,200.0,0.0,41432.0,200.0,41632.0,,0.0048039969254419675,0.0012550685460513613,0.2,0.0022098385857033053,0.9207340507302075,0.0744619523443505,0.0048039969254419675,,,
43,2018-12-31,pbb,DEU,EUR,13.0,38.0,56.0,0.0,51.0,56.0,107.0,39430.0,2400.0,300.0,0.0,41830.0,300.0,42130.0,,0.007120816520294327,0.0012192206550322735,0.18666666666666668,0.00253975789223831,0.935912651317351,0.056966532162354616,0.007120816520294327,,,
44,2019-06-30,pbb,DEU,EUR,13.0,35.0,33.0,0.0,48.0,33.0,81.0,40627.0,2000.0,200.0,0.0,42627.0,200.0,42827.0,,0.00466995119900997,0.0011260468717010346,0.165,0.001891330235599038,0.9486305368108904,0.0466995119900997,0.00466995119900997,,,
45,2019-12-31,pbb,DEU,EUR,24.0,45.0,55.0,0.0,69.0,55.0,124.0,36730.0,3092.0,492.0,0.0,39822.0,492.0,40314.0,,0.012204197053132906,0.001732710562000904,0.11178861788617886,0.003075854541846505,0.9110978816292107,0.0766979213176564,0.012204197053132906,,,
46,2020-06-30,pbb,DEU,EUR,42.0,80.0,65.0,0.0,122.0,65.0,187.0,31777.0,9203.0,482.0,0.0,40980.0,482.0,41462.0,,0.011625102503497178,0.002977061981454368,0.13485477178423236,0.004510153875838117,0.7664126187834643,0.22196227871303845,0.011625102503497178,,,
47,2020-12-31,pbb,DEU,EUR,39.0,90.0,113.0,0.0,129.0,113.0,242.0,30394.0,8731.0,455.0,0.0,39125.0,455.0,39580.0,,0.011495704901465387,0.0032971246006389776,0.24835164835164836,0.006114199090449722,0.7679130874178878,0.2205912076806468,0.011495704901465387,,,
48,2018-06-30,Helaba,DEU,EUR,37.0,109.0,192.0,24.0,146.0,216.0,362.0,97549.0,2621.0,557.0,46.0,100170.0,603.0,100773.0,,0.00598374564615522,0.0014575222122391934,0.3582089552238806,0.0035922320462822383,0.9680073035436079,0.02600895081023687,0.00598374564615522,,,
49,2018-12-31,Helaba,DEU,EUR,46.0,66.0,185.0,2.0,112.0,187.0,299.0,103052.0,3398.0,586.0,14.0,106450.0,600.0,107050.0,,0.005604857543204111,0.0010521371535932363,0.31166666666666665,0.0027930873423633817,0.9626529659037832,0.03174217655301261,0.005604857543204111,,,
50,2019-06-30,Helaba,DEU,EUR,43.0,68.0,191.0,3.0,111.0,194.0,305.0,124689.0,3155.0,603.0,5.0,127844.0,608.0,128452.0,,0.00473328558527699,0.0008682456744156941,0.3190789473684211,0.0023744278018248063,0.9707050104319123,0.024561703982810698,0.00473328558527699,,,
51,2019-12-31,Helaba,DEU,EUR,39.0,121.0,126.0,0.0,160.0,126.0,286.0,126270.0,3849.0,483.0,10.0,130119.0,493.0,130612.0,,0.0037745383272593637,0.001229643633904349,0.25557809330628806,0.0021896916056717607,0.9667565001684378,0.02946896150430282,0.0037745383272593637,,,
52,2020-06-30,Helaba,DEU,EUR,52.0,251.0,112.0,0.0,303.0,112.0,415.0,129129.0,3894.0,547.0,2.0,133023.0,549.0,133572.0,,0.004110142844308688,0.0022778015831848627,0.2040072859744991,0.003106938579941904,0.966737040697152,0.029152816458539215,0.004110142844308688,,,
53,2020-12-31,Helaba,DEU,EUR,43.0,355.0,155.0,0.0,398.0,155.0,553.0,124386.0,7280.0,732.0,2.0,131666.0,734.0,132400.0,,0.005543806646525679,0.0030228001154436225,0.2111716621253406,0.004176737160120846,0.9394712990936556,0.05498489425981873,0.005543806646525679,,,
54,2018-01-01,DZ Bank,DEU,EUR,217.0,185.0,2420.0,11.0,402.0,2431.0,2833.0,,,5357.795018374847,32.0,171819.20498162514,5389.795018374847,177209.0,,0.03041490566717744,0.002339668607144301,0.4510375611154513,0.015986772680845782,,,0.03041490566717744,,,
55,2018-06-30,DZ Bank,DEU,EUR,221.0,164.0,2235.0,8.0,385.0,2243.0,2628.0,,,4968.102758007118,29.0,175231.89724199288,4997.102758007118,180229.0,,0.02772640783673614,0.002197088578390042,0.44886009126106613,0.014581449156351086,,,0.02772640783673614,,,
56,2018-12-31,DZ Bank,DEU,EUR,218.0,164.0,1957.0,3.0,382.0,1960.0,2342.0,,,4315.919371196755,22.0,172553.08062880323,4337.919371196755,176891.0,,0.02452312085519758,0.0022138115332855732,0.4518295137097652,0.013239791736153902,,,0.02452312085519758,,,
57,2019-06-30,DZ Bank,DEU,EUR,223.0,172.0,1867.0,1.0,395.0,1868.0,2263.0,,,4144.700318809777,21.0,184321.29968119023,4165.700318809777,188487.0,,0.02210073012361477,0.0021429970420304566,0.44842400005714395,0.012006133048963589,,,0.02210073012361477,,,
58,2019-12-31,DZ Bank,DEU,EUR,202.0,203.0,1807.0,1.0,405.0,1808.0,2213.0,,,3850.9023587493143,31.0,184555.09764125067,3881.9023587493143,188437.0,,0.020600531523794766,0.0021944666128229273,0.46575102434634863,0.011743978093474211,,,0.020600531523794766,,,
59,2020-06-30,DZ Bank,DEU,EUR,241.0,345.0,1948.0,4.0,586.0,1952.0,2538.0,,,4153.2830188679245,49.0,188432.71698113208,4202.2830188679245,192635.0,,0.021814743005517816,0.0031098633474497778,0.46450940863232476,0.013175175850702105,,,0.021814743005517816,,,
